path	status	upstream_git_blob	current_git_blob
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/sender/AbstractFabricSenderFactory.java	unchanged	0c1a85fbfa3e08854ce82df4eaf48d0605573114	0c1a85fbfa3e08854ce82df4eaf48d0605573114
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/utils/FabricItemContextHook.java	unchanged	abfcb6533b8dbc20d5fd8a1a415667c38dda9e7a	abfcb6533b8dbc20d5fd8a1a415667c38dda9e7a
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/utils/convert/IFabricConversionUtil.java	unchanged	ee61d871a37a7ebeb8a2e38734aa5c9e6b7d2514	ee61d871a37a7ebeb8a2e38734aa5c9e6b7d2514
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/utils/message/IFabricMessageUtil.java	unchanged	2feb55831e585ac8cf37c41239d112a90d263ae0	2feb55831e585ac8cf37c41239d112a90d263ae0
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/utils/message/JULoggerFactory.java	unchanged	a99ce55ebd5fd778907cc40be18b587d94d6620b	a99ce55ebd5fd778907cc40be18b587d94d6620b
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/utils/message/Log4jBackedJULogger.java	unchanged	e369e3e5755a65a6b54655cbcabd807f0f7609d2	e369e3e5755a65a6b54655cbcabd807f0f7609d2
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/utils/message/Slf4jBackedJULogger.java	unchanged	3792720fd4103155a4fb45743f02ad1825a0806f	3792720fd4103155a4fb45743f02ad1825a0806f
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/utils/metrics/BStatsConfig.java	unchanged	25c0c1120ac83b3c67771e4905b75d54c8425a65	25c0c1120ac83b3c67771e4905b75d54c8425a65
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/utils/metrics/CustomChart.java	unchanged	3c556aeffa800f909933eeccac3b3ce5d60a8119	3c556aeffa800f909933eeccac3b3ce5d60a8119
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/utils/metrics/JsonObjectBuilder.java	unchanged	f9ca5d763b92206c234027f71293311596f28552	f9ca5d763b92206c234027f71293311596f28552
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/utils/metrics/Metrics.java	unchanged	b628bb4dd84764a8a4d6f83390c050852bfb8a8c	b628bb4dd84764a8a4d6f83390c050852bfb8a8c
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/utils/metrics/MetricsBase.java	unchanged	c765101ffee936cb3f7cf32068408879ee8805cc	c765101ffee936cb3f7cf32068408879ee8805cc
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/utils/metrics/MetricsFabric.java	unchanged	84329663547209627dcae6047a2fbc22a54146f4	84329663547209627dcae6047a2fbc22a54146f4
fabric/shared/src/main/java/ac/grim/grimac/platform/fabric/utils/thread/FabricFutureUtil.java	unchanged	af4019258724831e64f4e90a3bd669716946810b	af4019258724831e64f4e90a3bd669716946810b
fabric/src/main/resources/fabric.mod.json	unchanged	682c60cb1991e3a176a4d2ae2397562c21caad4d	682c60cb1991e3a176a4d2ae2397562c21caad4d
gradle.properties	modified	54804e82bde269e9fa343a3429a16af58a753e72	7f8fb6f1a1287165d4f142cdfbaac372b595206f
gradle/wrapper/gradle-wrapper.jar	unchanged	8bdaf60c75ab801e22807dde59e12a8735a34077	8bdaf60c75ab801e22807dde59e12a8735a34077
gradle/wrapper/gradle-wrapper.properties	unchanged	c61a118f7ddb21223f1a2fdd05f6aec1b9863aec	c61a118f7ddb21223f1a2fdd05f6aec1b9863aec
gradlew	unchanged	adff685a0348c64b2b64f0b302f1f82b28eeaaea	adff685a0348c64b2b64f0b302f1f82b28eeaaea
gradlew.bat	unchanged	c4bdd3ab8e3ccd2ac3a2bc0db0f856f16b79ef39	c4bdd3ab8e3ccd2ac3a2bc0db0f856f16b79ef39
libs.versions.toml	unchanged	e71da0ea9b4b984b86cf84b00b5275b82980decf	e71da0ea9b4b984b86cf84b00b5275b82980decf
settings.gradle.kts	modified	a9209078f90552c9b80e5fd36f7ff28edd878cfa	3c833a9abd9ba0f5580525d7770ba3b217b2bc98
testlibs.versions.toml	unchanged	d2da88497849f3fe7893ea5e934233e975d58fca	d2da88497849f3fe7893ea5e934233e975d58fca
.github/workflows/defender-build.yml	fork-added	-	c0b1382f5b99cd5f3311a883a47bbf976b1910f1
common/src/main/java/ac/defender/platform/DefenderCommand.java	fork-added	-	69dc01da55a1b7a53b3e86b8b8b18f083be91bbd
common/src/main/java/ac/defender/platform/DefenderRuntime.java	fork-added	-	1db50f07ec5ce5c9855491589c998eff916ec440
common/src/main/resources/client-signatures.yml	fork-added	-	32a8d4007553a279a6e7ec79fdee23cea7c99e3b
common/src/main/resources/defender.yml	fork-added	-	c26f80bc4185cca733eeceebf920c6cc415b2261
defender-core/build.gradle.kts	fork-added	-	21523209e96924e411395aecaa58646103d92d24
defender-core/src/main/java/ac/defender/companion/ChallengeRegistry.java	fork-added	-	a9f911afc6a087075bf0e58e313e6f13d2572ba5
defender-core/src/main/java/ac/defender/firewall/CombatWindow.java	fork-added	-	9761da93c79ab5d8dbee9d97fba6c483c93f0bcd
defender-core/src/main/java/ac/defender/firewall/PacketWindow.java	fork-added	-	85f80c25aa2ecd89958ae5e6c479c9335e1fb999
defender-core/src/main/java/ac/defender/firewall/PayloadDecoder.java	fork-added	-	2e512630dfc1b4d8c9a488bcf50090c04a74d026
defender-core/src/main/java/ac/defender/intelligence/ClientIntelligence.java	fork-added	-	c3f8ef48b18548021cd11d239d8be3bb5700f7b1
defender-core/src/main/java/ac/defender/intelligence/Signature.java	fork-added	-	69f10c30ac5cb13e2304643dde8da5ce7fab4ba6
defender-core/src/main/java/ac/defender/intelligence/Signatures.java	fork-added	-	bc2be7c059bc8271fac6451f03b4d234c82aef8a
defender-core/src/main/java/ac/defender/logging/IncidentLog.java	fork-added	-	d7b4393c2d6a7a4bb068046c340e236126fb276e
defender-core/src/main/java/ac/defender/probe/ProbeSession.java	fork-added	-	0c0fafb0d8a66ef1cc1dc06970fc196bde72aab2
defender-core/src/main/java/ac/defender/risk/Category.java	fork-added	-	cd1291fd4e0566b1d64fc2c0763cd07573939694
defender-core/src/main/java/ac/defender/risk/Evidence.java	fork-added	-	b2824c355b87f4dfe0b157c3f94e6d6f2cf3b8ca
defender-core/src/main/java/ac/defender/risk/RiskEngine.java	fork-added	-	191eab72246b51957185b55397d9b2c45579de55
defender-core/src/test/java/ac/defender/DefenderTest.java	fork-added	-	4250801da85e575452074003842275405964805a
docs/ARCHITECTURE.md	fork-added	-	85dc4761265c4881c0f870adf9a0ea80893c4ddb
docs/MINECRAFT_26_3_AUDIT.md	fork-added	-	a22f77d9cc36cb61ec16073d6f70dcdad57180ca
docs/PROBE_RESEARCH.md	fork-added	-	43de4f655bc1ebcfd1ff9b0dacfb1ff76a27b8a8
docs/UPSTREAM_COMMIT.txt	fork-added	-	adc734fb274b812f3e5321a7df2c8060e585fc3d
docs/UPSTREAM_FILES.tsv	fork-added	-	29322fafdd3968b306bf2660d9244e2950a5dc93
docs/UPSTREAM_README.md	fork-added	-	b1e5e5e342e42c9784d0f7de0e49944c8ddb2e08
release/ATTRIBUTION.md	fork-added	-	730fdce4e6020172b377b002168b71270b05945e
release/CHANGELOG.md	fork-added	-	49d66bc09d83a25d7d862acab7f3c7ce42fac6be
release/DEPENDENCIES.tsv	fork-added	-	dff6bfd2a9e97ffee784244f2371d1cf7facb63c
release/DEPENDENCY_LICENSES.tsv	fork-added	-	f5824241ad8b49ad9e77ab7ffca32352f4d10f81
release/DEPENDENCY_SOURCES.txt	fork-added	-	e9f8b7c8d621b90f077b573b635ae6cf78f53153
release/FEATURE_MATRIX.md	fork-added	-	d963a5920aea7608acca7ca79cd7bc71f6ffc47b
release/KNOWN_LIMITATIONS.md	fork-added	-	84ad04a5a1262b484f65fc76440ed17438cb0a52
release/LICENSE	fork-added	-	f288702d2fa16d3cdf0035b15a9fcbc552cd88e7
release/MANUAL_TESTS.md	fork-added	-	66f41ef1249df89dedf3fc92ca24f2b3cd789fbe
release/MODRINTH_DESCRIPTION.md	fork-added	-	abd10ea86ab22b5c9314b1eb4e4b38d02776cb6a
release/MODRINTH_DISCLOSURES.md	fork-added	-	8ce8b20d9e9fd0db41cc0e47acf88fa25e4bdc28
release/MODRINTH_NAME.txt	fork-added	-	b46355a7729b7ae05ac7581a89092faa2ca48aeb
release/MODRINTH_SETTINGS.md	fork-added	-	c713c6ed9dd0d52a39c26c837134d56a576486cd
release/MODRINTH_SUMMARY.txt	fork-added	-	96819a094ee35cba00d73375f5fd8712ebbe7ba3
release/NOTICE_AUDIT.tsv	fork-added	-	dab2cf234dbbbba88505996c7cbaaf724f65c164
release/PLATFORM_SELECTION.md	fork-added	-	3808527b9d8ae45097589a39dd32f2a55af62c5e
release/PLATFORM_TESTS.md	fork-added	-	92fbcb09d84f7330f730ed670dceec618ab3bb0d
release/PRIVACY.md	fork-added	-	d682a6c70b41b173af8073c46cdf2347681f907a
release/PUBLISH_CHECKLIST.md	fork-added	-	36de044d5cbef489dafa4fcfa7b1a09e8b23f10c
release/SECURITY.md	fork-added	-	2e724bec730df38ec330b395b6a7aa342221d05c
release/SHA256SUMS	fork-added	-	27cf00777447ae80add357503dc7d9727b1a8b4d
release/SOURCE_CHANGES.md	fork-added	-	e89732106c58facd56f64faad35914cd930ea568
release/TEST_RESULTS.md	fork-added	-	cfc5c24a64518181da84919ad171149954e10ae3
release/THIRD_PARTY.md	fork-added	-	674a12ce2178eacc79427669fb5003e01db84670
release/VERSION_CHANGELOG.md	fork-added	-	3ca66b47ff7989fee6acd86b1a5431f73f7d9be9
release/VERSION_NUMBER.txt	fork-added	-	1f3a60449ba74ffc4fe7a5e6bad3a1b486001729
release/VERSION_TITLE.txt	fork-added	-	5085dd58b6a2ca0850386e80b503afd8a4ac41d1
release/defender-0.1.0-alpha.1-source.zip	fork-added	-	200e4d2df69803db12420ff281704ae4ec42da03
release/defender-0.1.0-alpha.2-source.zip	fork-added	-	5b8305391c1b5a043c3c1c0f3b6970f43cc1b440
release/defender-bukkit-0.1.0-alpha.1.jar	fork-added	-	399b243fb172fc8734c80ddc695d50a684850bfc
release/defender-bukkit-0.1.0-alpha.2.jar	fork-added	-	19ada6512f8882084a6e66d02381d5b3e98d4762
release/dependency-metadata/ac.grim.grimac-GrimAPI-1.6.0.12.pom	fork-added	-	9f546626d88988717cb2844ba474917cdcec0510
release/dependency-metadata/ac.grim.grimac-grim-bukkit-internal-1.6.0.12.pom	fork-added	-	d82f70e8aee18f37bd3f9dc02439b8f3cba9d39d
release/dependency-metadata/ac.grim.grimac-grim-internal-1.6.0.12.pom	fork-added	-	511491a723089318267ef6a16aabccd6b4279cc9
release/dependency-metadata/com.github.alexheretic-dynamics-4.0.pom	fork-added	-	75f30f75b2cf842f03fa65c91a55de549a1d54cf
release/dependency-metadata/com.github.alexheretic-fluent-2.0.pom	fork-added	-	33ab58dde789f0915ff3fcde2d31063f5012f111
release/dependency-metadata/com.github.retrooper-packetevents-api-2.14.0-SNAPSHOT.pom	fork-added	-	23acc7062c1fc8d824c07633cdb9d1d5b187c40a
release/dependency-metadata/com.github.retrooper-packetevents-netty-common-2.14.0-SNAPSHOT.pom	fork-added	-	60907b30ecc7063a4babba839a715abd0d023d31
release/dependency-metadata/com.github.retrooper-packetevents-spigot-2.14.0-SNAPSHOT.pom	fork-added	-	5e024acee68d86e9ca9c7276215229b1227363e8
release/dependency-metadata/com.googlecode.json-simple-json-simple-1.1.1.pom	fork-added	-	62b931a4c53ef974daf435f219f36ef723f8599f
release/dependency-metadata/com.lmax-disruptor-3.4.4.pom	fork-added	-	64eea725275537cbddfbd6dd1887d10f5392f234
release/dependency-metadata/com.zaxxer-HikariCP-7.0.2.pom	fork-added	-	04bf24bc6d943d619d4c208e4f7f180ca96f5c6e
release/dependency-metadata/github.scarsz-configuralize-1.4.1.pom	fork-added	-	a2ec8884afe550460e94eb2beecb12905ba3b874
release/dependency-metadata/io.leangen.geantyref-geantyref-1.3.16.pom	fork-added	-	5ffcdcec4ad59aa25e69546a6265c008fba6bf1d
release/dependency-metadata/it.unimi.dsi-fastutil-8.5.15.pom	fork-added	-	57227ab21e9067fcfea63f87d8cae08277cd012a
release/dependency-metadata/net.kyori-adventure-api-4.26.1.pom	fork-added	-	36248dfd9726a736f42cf26938b054041b9637f1
release/dependency-metadata/net.kyori-adventure-key-4.26.1.pom	fork-added	-	bf813e55cb35cb7b00f8ee77cdfcf79bac824f03
release/dependency-metadata/net.kyori-adventure-nbt-4.26.1.pom	fork-added	-	c980e5295decd2a214efbef45ae54ec3364ac95d
release/dependency-metadata/net.kyori-adventure-platform-api-4.4.0.pom	fork-added	-	7c619c95f46bab83e6cb12420f44d9a1e234478a
release/dependency-metadata/net.kyori-adventure-platform-bukkit-4.4.0.pom	fork-added	-	98a7c5d8995d12abd3c033fdc36a361d022adb0d
release/dependency-metadata/net.kyori-adventure-platform-facet-4.4.0.pom	fork-added	-	7f27df1c907504cc85ff454e4de0e4f7a4062c50
release/dependency-metadata/net.kyori-adventure-platform-viaversion-4.4.0.pom	fork-added	-	83474a22ac3f9c7e3bc8ce2d897c4eee8286f3dc
release/dependency-metadata/net.kyori-adventure-text-minimessage-4.26.1.pom	fork-added	-	99170f9363a57bb04e9a3566f5a64ab76fb03444
release/dependency-metadata/net.kyori-adventure-text-serializer-bungeecord-4.4.0.pom	fork-added	-	f8d23599b607ec668ecf0b2d33b5d83bbe4c94fb
release/dependency-metadata/net.kyori-adventure-text-serializer-commons-4.26.1.pom	fork-added	-	cc30ed8ffebf21d914caf25f5ce20b44300c5371
release/dependency-metadata/net.kyori-adventure-text-serializer-gson-4.26.1.pom	fork-added	-	e988341c9f607b05231aae7e9b8985630026d5ac
release/dependency-metadata/net.kyori-adventure-text-serializer-gson-legacy-impl-4.21.0.pom	fork-added	-	f93dd6e61507f18e83101fb403f8a34e9b40cdb0
release/dependency-metadata/net.kyori-adventure-text-serializer-json-4.26.1.pom	fork-added	-	7316dac1f9cb10c3e79da862abceed7a79916519
release/dependency-metadata/net.kyori-adventure-text-serializer-json-legacy-impl-4.26.1.pom	fork-added	-	47190d900c63725270728f2d526fbfb8e0a964ec
release/dependency-metadata/net.kyori-adventure-text-serializer-legacy-4.26.1.pom	fork-added	-	6cfd78c0503874a2442ed05e4695ff8db1683548
release/dependency-metadata/net.kyori-examination-api-1.3.0.pom	fork-added	-	8d4dec85ccd1571ad24bd38e9b4f72971674fc00
release/dependency-metadata/net.kyori-examination-string-1.3.0.pom	fork-added	-	648a7ea3eff3c0b484c5cb9c242d8e46699fcdd9
release/dependency-metadata/net.kyori-option-1.1.0.pom	fork-added	-	8bd7f88ddad857da56cb4e441f1cbb4a50a2c1d3
release/dependency-metadata/org.incendo-cloud-annotations-2.1.0.pom	fork-added	-	aa641d4e948d5bf32ada963fa4c3d3a449a05bda
release/dependency-metadata/org.incendo-cloud-brigadier-2.0.1.pom	fork-added	-	92e97dc9c62905ef8060c9e8ab00d99a7a196c77
release/dependency-metadata/org.incendo-cloud-bukkit-2.0.1.pom	fork-added	-	582aab6eb06d34696a04d2db3fbffd19c903d008
release/dependency-metadata/org.incendo-cloud-core-2.1.0.pom	fork-added	-	b790583930a3d18d56961684d89136d03c820208
release/dependency-metadata/org.incendo-cloud-paper-2.0.1.pom	fork-added	-	875ee2bb3c277b1cd586d27a66a40f06a6275669
release/dependency-metadata/org.incendo-cloud-processors-requirements-1.0.0-rc.1.pom	fork-added	-	abeedee136af3280ea9d5b99c5eb1f8ce75646f4
release/dependency-metadata/org.incendo-cloud-services-2.1.0.pom	fork-added	-	f34b3a17143cd6a69caa15f79aab0ff63b6a8c20
release/dependency-metadata/org.jetbrains-annotations-24.1.0.pom	fork-added	-	588bb463d4b1c91e1737bd58a220e39ffc733173
release/dependency-metadata/org.slf4j-slf4j-api-2.0.17.pom	fork-added	-	81b540c7e14c908cd7003f3d0930b75d0fdbba61
release/dependency-metadata/org.slf4j-slf4j-jdk14-2.0.17.pom	fork-added	-	6740969f03b6188e0a43bd1a819f7adb18b8fcd4
release/dependency-metadata/org.yaml-snakeyaml-2.2.pom	fork-added	-	97c7a222c7eb7689719a9247917341328403ec48
release/dependency-sources/ac.grim.grimac-GrimAPI-1.6.0.12-sources.jar	fork-added	-	457a15808910c1b63bfc34d7a37f77818e0c8610
release/dependency-sources/ac.grim.grimac-grim-bukkit-internal-1.6.0.12-sources.jar	fork-added	-	10e725f4270b736edcbe5c1bf33565e5daa99e2c
release/dependency-sources/ac.grim.grimac-grim-internal-1.6.0.12-sources.jar	fork-added	-	7d954ae71a0f09b8604365dd3c9c705be8558c65
release/dependency-sources/com.github.alexheretic-dynamics-4.0-sources.jar	fork-added	-	e3f9ebfb8f6e97c0164629479f8abafc20a73569
release/dependency-sources/com.github.alexheretic-fluent-2.0-sources.jar	fork-added	-	969ed57f05a532a16b48e7dc080bd67020042000
release/dependency-sources/com.github.retrooper-packetevents-api-2.14.0-SNAPSHOT-20260923.204313-3-sources.jar	fork-added	-	ce05bdd0dce86327d6d9c67a2ebe77320ab76d58
release/dependency-sources/com.github.retrooper-packetevents-netty-common-2.14.0-SNAPSHOT-20260923.204313-3-sources.jar	fork-added	-	b746e486465cbd052e593b1e3f52e7fb5ef45d89
release/dependency-sources/com.github.retrooper-packetevents-spigot-2.14.0-SNAPSHOT-20260923.204313-3-sources.jar	fork-added	-	b31008b72383edff6349be8616ff3bcbf00765c8
release/dependency-sources/com.googlecode.json-simple-json-simple-1.1.1-sources.jar	fork-added	-	165e6f94b284f841902715587b0e8e3b11d42fa6
release/dependency-sources/com.lmax-disruptor-3.4.4-sources.jar	fork-added	-	3d647b7f162a665644bebfc32fa987cf8bb7408e
release/dependency-sources/com.zaxxer-HikariCP-7.0.2-sources.jar	fork-added	-	7339e417056530aa6938b7ce5926c6c7e0478852
release/dependency-sources/github.scarsz-configuralize-1.4.1-sources.jar	fork-added	-	3e098b7dbdde25ce4d76dd56bb5a140b42efd3b3
release/dependency-sources/io.leangen.geantyref-geantyref-1.3.16-sources.jar	fork-added	-	01322677b29eab32a73dbc40cf631628a8d7b54f
release/dependency-sources/it.unimi.dsi-fastutil-8.5.15-sources.jar	fork-added	-	231b13c5f18d2ca619f6331f38d0cab0f8684934
release/dependency-sources/net.kyori-adventure-api-4.26.1-sources.jar	fork-added	-	6f28b5acafc3b00c5394f4ab4118537226653685
release/dependency-sources/net.kyori-adventure-key-4.26.1-sources.jar	fork-added	-	c3287e1b0ae9978db987cfb54d018f88cda1f965
release/dependency-sources/net.kyori-adventure-nbt-4.26.1-sources.jar	fork-added	-	b59ad3b4a6815021646f5a3979d97ba4ed40efd7
release/dependency-sources/net.kyori-adventure-platform-api-4.4.0-sources.jar	fork-added	-	a373c3b63e3fd957ff03893deac29a7bd123931f
release/dependency-sources/net.kyori-adventure-platform-bukkit-4.4.0-sources.jar	fork-added	-	3d404cd7186bf52ee9279a4e4c8630aad2cf1384
release/dependency-sources/net.kyori-adventure-platform-facet-4.4.0-sources.jar	fork-added	-	06725d6b60468a55c307d1a0e88398c83a48378a
release/dependency-sources/net.kyori-adventure-platform-viaversion-4.4.0-sources.jar	fork-added	-	e485fd577599e39127f9cf31ead96ab6b93fed3b
release/dependency-sources/net.kyori-adventure-text-minimessage-4.26.1-sources.jar	fork-added	-	7a31414feacc6b9e785c3090d3c8bd603ff93d6c
release/dependency-sources/net.kyori-adventure-text-serializer-bungeecord-4.4.0-sources.jar	fork-added	-	260fcc05e31cde9c80a4761f4789ff1fef591d8b
release/dependency-sources/net.kyori-adventure-text-serializer-commons-4.26.1-sources.jar	fork-added	-	2cb0fe3abe4771af3b7b97cd635ab30ad2c3621e
release/dependency-sources/net.kyori-adventure-text-serializer-gson-4.26.1-sources.jar	fork-added	-	a06967d82906b2bcdb8f806a8d26a16e35eeb7ef
release/dependency-sources/net.kyori-adventure-text-serializer-gson-legacy-impl-4.21.0-sources.jar	fork-added	-	857029678d7f00fbef2181736ed5b59eda5ce9d1
release/dependency-sources/net.kyori-adventure-text-serializer-json-4.26.1-sources.jar	fork-added	-	de80709c64666b00fac79a37f3d702f660766e7c
release/dependency-sources/net.kyori-adventure-text-serializer-json-legacy-impl-4.26.1-sources.jar	fork-added	-	7e88f654cd2e4be7417e0b1a78c6f9a83fc7e471
release/dependency-sources/net.kyori-adventure-text-serializer-legacy-4.26.1-sources.jar	fork-added	-	e1ef3ef3fa0511a40b9c281d3fdebb10b713d346
release/dependency-sources/net.kyori-examination-api-1.3.0-sources.jar	fork-added	-	e4474916fc50b6d103d5dfdeb28a1febb7c51b88
release/dependency-sources/net.kyori-examination-string-1.3.0-sources.jar	fork-added	-	7bcc761d81395d8b8e3e421be1a2fb1b37d1679f
release/dependency-sources/net.kyori-option-1.1.0-sources.jar	fork-added	-	f37391e3a905410041ab34596e3c330a556c5631
release/dependency-sources/org.incendo-cloud-annotations-2.1.0-sources.jar	fork-added	-	8d67ba253690a9ff8e9d2b441826470cccec9d4c
release/dependency-sources/org.incendo-cloud-brigadier-2.0.1-sources.jar	fork-added	-	89c02c410d47b2cab22bc855f59f022c3d29ffa8
release/dependency-sources/org.incendo-cloud-bukkit-2.0.1-sources.jar	fork-added	-	d624e79b4031754e19a7ac5b4770152331d7c2a7
release/dependency-sources/org.incendo-cloud-core-2.1.0-sources.jar	fork-added	-	3d6792fd4bbfc1398db6e320c0233b26a73fc767
release/dependency-sources/org.incendo-cloud-paper-2.0.1-sources.jar	fork-added	-	ae96fd5a5171f0d6c4b6622d1c9ea2225127e6fb
release/dependency-sources/org.incendo-cloud-processors-requirements-1.0.0-rc.1-sources.jar	fork-added	-	382668518a1bf3e3ad5144f13099d7ecd1fa44cf
release/dependency-sources/org.incendo-cloud-services-2.1.0-sources.jar	fork-added	-	08964bc4d8e6e72535c18b943fb65b2efb6dfe7a
release/dependency-sources/org.jetbrains-annotations-24.1.0-sources.jar	fork-added	-	619ac4ce93ad54fd4d2d84af8a372a65bc01fe83
release/dependency-sources/org.slf4j-slf4j-api-2.0.17-sources.jar	fork-added	-	f73934f8fd16e5b3b2a3f21b1c5d49418cfaf480
release/dependency-sources/org.slf4j-slf4j-jdk14-2.0.17-sources.jar	fork-added	-	406095a73f2eaa7681e684060a13cf96e21e5aa9
release/dependency-sources/org.yaml-snakeyaml-2.2-sources.jar	fork-added	-	611d8fc4464f3cbf177477bda515a31f03ee3385
release/platform-tests-alpha.2/paper-1.21.11.json	fork-added	-	6ae93265f4cf796d32759384e0afaa132f7a84f5
release/platform-tests-alpha.2/paper-1.21.11.log	fork-added	-	79578bd7f09dbe3d4a39b181d99084d0b1b12789
release/platform-tests-alpha.2/paper-26.2.json	fork-added	-	1a51c6ac8cf61658f018b11eaf3c9eb26a663ef0
release/platform-tests-alpha.2/paper-26.2.log	fork-added	-	00e9f1757259ca66f09b97a323815365610cc072
release/platform-tests-alpha.2/paper-26.3.json	fork-added	-	a696e19758d1d49efe47775d8e94b267e14b96ef
release/platform-tests-alpha.2/paper-26.3.log	fork-added	-	5fd25ad29ca3fe942c8a4275fffd7ed4d6869128
release/platform-tests-alpha.2/purpur-1.21.11.json	fork-added	-	a886b7e4b9635bab43990801f4c3649a4844b8e5
release/platform-tests-alpha.2/purpur-1.21.11.log	fork-added	-	0df3a342326c9538d6ac5d562a9480193adf0edc
release/platform-tests-alpha.2/purpur-26.2.json	fork-added	-	03922a650e4c2c5857da245e662ac609ff22b784
release/platform-tests-alpha.2/purpur-26.2.log	fork-added	-	0ce0290c09974aadf9f92d9ce5ad59028ef94ec8
release/test-results/common-TEST-ac.grim.grimac.checks.VerboseTemplateAuditTest.xml	fork-added	-	6f7b00912c6526b77125d8d27dbc310583a3c2ca
release/test-results/common-TEST-ac.grim.grimac.manager.datastore.LeaseStartupLivenessTest.xml	fork-added	-	df0f5f41aab8d0617511f632a42866c36f205200
release/test-results/common-TEST-ac.grim.grimac.manager.datastore.V2InstanceRegistryTest.xml	fork-added	-	4f51f5149732b009596ac330ca0946fe1cb59f33
release/test-results/defender-core-TEST-ac.defender.DefenderTest.xml	fork-added	-	eb4eecca809f97e52c7eef866b0163a607e76667
release/third-party-notices/GrimAPI/LICENSE.txt	fork-added	-	a5863b48bde08fece4240c0e8575b0ae8d279740
release/third-party-notices/GrimAPI/SOURCE_URL.txt	fork-added	-	e508e379bceb9efaa07f93c5afa19f051ec5f8b3
release/third-party-notices/PacketEvents/LICENSE.txt	fork-added	-	f288702d2fa16d3cdf0035b15a9fcbc552cd88e7
release/third-party-notices/PacketEvents/SOURCE_URL.txt	fork-added	-	4dcc5d5cc350d302e4d3ac35c012d0f2101b0ff2
release/third-party-notices/cloud-minecraft/LICENSE.txt	fork-added	-	ac51a625f07d3b769d4f48e8855b750dc7cfc653
release/third-party-notices/cloud-minecraft/SOURCE_URL.txt	fork-added	-	dc0a715e4fa76a0f3aeaabd90eda0f745f7cd838
release/third-party-notices/cloud-processors/LICENSE.txt	fork-added	-	ac51a625f07d3b769d4f48e8855b750dc7cfc653
release/third-party-notices/cloud-processors/SOURCE_URL.txt	fork-added	-	06c56daf1c4d6baa80a0df38be2e72cb3a80eaca
release/third-party-notices/cloud/LICENSE.txt	fork-added	-	ac51a625f07d3b769d4f48e8855b750dc7cfc653
release/third-party-notices/cloud/SOURCE_URL.txt	fork-added	-	a5a72f30448416b30cae0f0695c6be1ea9296318
release/third-party-notices/com.github.alexheretic-dynamics-4.0-sources/SOURCE_HEADERS.txt	fork-added	-	563858e23603b2920718e4b1b8a15bd760fb6a13
release/third-party-notices/com.github.alexheretic-fluent-2.0-sources/SOURCE_HEADERS.txt	fork-added	-	563858e23603b2920718e4b1b8a15bd760fb6a13
release/third-party-notices/com.github.retrooper-packetevents-api-2.14.0-SNAPSHOT-20260923.204313-3-sources/SOURCE_HEADERS.txt	fork-added	-	fc8f1143c4e50d31a73643ad109d1196ae8d76bb
release/third-party-notices/com.github.retrooper-packetevents-netty-common-2.14.0-SNAPSHOT-20260923.204313-3-sources/SOURCE_HEADERS.txt	fork-added	-	328adc0756d5dbe7f0a4160a501ef0159fd93042
release/third-party-notices/com.github.retrooper-packetevents-spigot-2.14.0-SNAPSHOT-20260923.204313-3-sources/SOURCE_HEADERS.txt	fork-added	-	263d722369668614bcb5a378a99200a44db7106f
release/third-party-notices/com.lmax-disruptor-3.4.4-sources/SOURCE_HEADERS.txt	fork-added	-	f31b591245e714ed697ac27b8e7cd0bc35eebcdf
release/third-party-notices/com.zaxxer-HikariCP-7.0.2-sources/SOURCE_HEADERS.txt	fork-added	-	5933bad1a9c7dd1d7559bea874dcd6e0ae23e002
release/third-party-notices/github.scarsz-configuralize-1.4.1-sources/SOURCE_HEADERS.txt	fork-added	-	be5766ee32af2b660145aa3fe00bd9129e16b962
release/third-party-notices/io.leangen.geantyref-geantyref-1.3.16-sources/SOURCE_HEADERS.txt	fork-added	-	b5a48fe17cf5dd1a58e863e33b6364fbb77841cd
release/third-party-notices/it.unimi.dsi-fastutil-8.5.15-sources/SOURCE_HEADERS.txt	fork-added	-	d243453a620f61e1632b4358542586a2528779f4
release/third-party-notices/json-simple/LICENSE.txt	fork-added	-	d645695673349e3947e8e5ae42332d0ac3164cd7
release/third-party-notices/json-simple/SOURCE_URL.txt	fork-added	-	0b3642b5a56b19be14c42d3f3d979b998ee18ffe
release/third-party-notices/net.kyori-adventure-api-4.26.1-sources/SOURCE_HEADERS.txt	fork-added	-	e624b1bfda8378f2776e1d37e691c42e448636dc
release/third-party-notices/net.kyori-adventure-key-4.26.1-sources/SOURCE_HEADERS.txt	fork-added	-	e624b1bfda8378f2776e1d37e691c42e448636dc
